SHA256  SIZE_BYTES  PATH
c08dd3a002dbb6d04d633ba48dbc83cd8ee4e546589da70f573df105130d18e1  5351  GITHUB_UPLOAD_WORKFLOW.md
49cb96ad2a6aadf6f7081eea47495b0ba8f3d90e57f39d9e6aef15539ac65c40  3094  README.md
1f1432f6f734bf85f08448ddf638c867ceec833ff72c8eb9d5f7db3c48a20b43  116  application/COPY_TEMPLATE_AND_RENAME_BEFORE_SUBMITTING.txt
c5182ff429238ec972792d09fe83aaee268dbfccac25583968c886ca935e755e  612  application/application_payload_template.json
a861ea86bc0e1396a66277e0b3463270663147a3c8f9a33c829ec2f4727566a9  870  application/submit_mac_linux.sh
5c45bd5a39749a793dca63c680e70610637e131f3840740db27b3bb2b545805a  1758  application/submit_python.py
40bb2b1e9c04fc885225767798c54685cca7183ca73b23296f21fe5c084c659d  764  application/submit_windows_powershell.ps1
f465358e0041183f168d653c926df4ab78ae442838fc72bafa2f0d14b9d42911  532506  docs/TPS40200_fabrication_export.pdf
72ba45b341e158702c965c8ca897f628f293b822b88cf956d0c25f39573e79ed  412961  images/TPS40200_board_layout.png
4e45d0634b5e7882e2a0cf4dd7e3d40a63c076aefe52d323db12c3371936be82  47549  resume/Peizhi_Xia_Resume_WindBorne_Embedded_Electrical.pdf
c96da915a60b6d980829699deb3bebf51b48b8c538536dab7b0f552c7da7e3ab  524016  source_altium/G38TPS40200CC.PcbDoc
c1142c91b0fc321b316723d3a77fcacc1504b594e54e532e797c78e719f7a61b  37448  source_altium/G38TPS40200CC.PrjPcb
c2aa5d64e42201f9165e9264bf34e0b7af57b627b85ca4ff669444c83429f5d5  382464  source_altium/G38TPS40200CC.SchDoc
6ea6b61436c4613df6b08391cf22230143ccdfa8abc5ba78ad7525bc0ee948d6  642  source_altium/README.md
